timestamp,test_value
2020-07-02 09:55:34,15468.79
2020-07-02 21:34:43,15448.47
2020-07-02 13:22:32,15482.03
2020-07-02 10:37:25,15478.87
2020-07-02 13:22:32,15482.03
2020-07-02 10:37:25,15478.87
2020-07-02 09:46:38,15454.26
2020-07-02 09:50:36,15438.64
2020-07-02 09:46:38,15506.87
2020-07-02 09:55:34,15488.19
2020-07-02 09:47:59,15499.17
2020-07-02 21:34:43,15407.74
2020-07-02 09:50:36,15442.24
2020-07-02 21:33:19,15358.34
2020-07-02 09:47:59,15505.81
2020-07-02 21:33:19,15405.52
2020-07-02 21:31:58,15406.63
2020-07-02 13:11:28,15432.84
2020-07-02 21:34:00,15364.82
2020-07-02 17:41:32,15460.8
2020-07-02 09:47:17,15450.97
2020-07-02 09:47:17,15448.68
2020-07-02 21:36:50,15418.86
2020-07-02 09:52:34,15463.2
2020-07-02 09:51:14,15420.82
2020-07-02 09:51:56,15417.48
2020-07-02 21:36:03,15423.39
2020-07-02 21:36:50,15431.02
2020-07-02 09:53:37,15386.42
2020-07-02 09:54:19,15537.73
2020-07-02 21:36:03,15415.52
2020-07-02 09:52:34,15549.89
2020-07-02 09:53:37,15466.27
2020-07-02 09:54:19,15479.99
2020-07-02 21:35:23,15409.25
2020-07-02 09:54:56,15463.2
2020-07-02 13:16:02,15468.88
2020-07-02 13:12:09,15497.51
2020-07-02 13:15:13,15486.29
2020-07-02 13:20:39,15427.08
2020-07-02 10:40:40,15484.48
2020-07-02 13:20:39,15427.08
2020-07-02 10:40:40,15484.48
2020-07-02 13:13:01,15423.74
2020-07-02 13:13:47,15462.32
2020-07-02 13:13:01,15490.81
2020-07-02 13:16:02,15404.85
2020-07-02 13:17:20,15510.6
2020-07-02 13:19:59,15433.93
2020-07-02 10:41:37,15466.27
2020-07-02 13:19:59,15433.93
2020-07-02 10:41:37,15466.27
2020-07-02 13:21:16,15401.52
2020-07-02 10:38:56,15436.41
2020-07-02 13:21:16,15401.52
2020-07-02 10:38:56,15436.41
2020-07-02 13:13:47,15395.97
2020-07-02 13:14:31,15418.18
2020-07-02 13:14:31,15500.7
2020-07-02 13:05:27,15386.0
2020-07-02 13:10:49,15528.23
2020-07-02 13:15:13,15498.5
2020-07-02 13:11:28,15485.17
2020-07-02 13:16:40,15473.26
2020-07-02 13:04:47,15413.73
2020-07-02 13:10:49,15476.2
2020-07-02 12:31:26,15482.24
2020-07-02 13:21:16,15448.11
2020-07-02 10:38:56,15471.75
2020-07-02 13:21:16,15448.11
2020-07-02 10:38:56,15471.75
2020-07-02 13:20:39,15408.9
2020-07-02 10:40:40,15440.06
2020-07-02 13:20:39,15408.9
2020-07-02 10:40:40,15440.06
2020-07-02 13:12:09,15479.84
2020-07-02 13:16:40,15439.33
2020-07-02 12:14:06,15440.68
2020-07-02 13:21:54,15381.58
2020-07-02 13:19:59,15427.08
2020-07-02 10:41:37,15476.63
2020-07-02 13:19:59,15427.08
2020-07-02 10:41:37,15476.63
2020-07-02 12:22:22,15483.34
2020-07-02 12:14:06,15432.58
2020-07-02 12:23:03,15500.91
2020-07-02 12:13:26,15453.78
2020-07-02 12:23:03,15503.09
2020-07-02 13:19:19,15437.2
2020-07-02 10:42:22,15449.41
2020-07-02 13:19:19,15437.2
2020-07-02 10:42:22,15449.41
2020-07-02 12:13:26,15428.13
2020-07-02 08:43:43,15471.96
2020-07-02 12:14:44,15384.83
2020-07-02 13:18:41,15477.32
2020-07-02 10:43:16,15503.11
2020-07-02 13:18:41,15477.32
2020-07-02 10:43:16,15503.11
2020-07-02 13:19:19,15382.68
2020-07-02 10:42:22,15392.58
2020-07-02 13:19:19,15382.68
2020-07-02 10:42:22,15392.58
2020-07-02 12:23:40,15433.7
2020-07-02 12:23:40,15535.06
2020-07-02 13:10:09,15512.13
2020-07-02 12:27:23,15427.6
2020-07-02 08:43:43,15431.95
2020-07-02 12:27:23,15427.02
2020-07-02 12:28:39,15449.31
2020-07-02 12:29:17,15430.87
2020-07-02 12:30:30,15385.93
2020-07-02 12:28:39,15484.43
2020-07-02 12:29:17,15407.0
2020-07-02 12:31:26,15393.69
2020-07-02 12:32:08,15417.8
2020-07-02 12:30:30,15464.71
2020-07-02 08:36:11,15441.35
2020-07-02 12:32:08,15425.9
2020-07-02 08:42:18,15425.27
2020-07-02 12:22:22,15418.12
2020-07-02 08:36:49,15453.36
2020-07-02 08:42:18,15405.44
2020-07-02 08:37:51,15443.1
2020-07-02 08:41:39,15464.32
2020-07-02 08:42:57,15478.53
2020-07-02 08:42:57,15485.6
2020-07-02 08:39:49,15481.82
2020-07-02 08:38:31,15457.73
2020-07-02 08:38:31,15416.37
2020-07-02 08:28:55,15454.46
2020-07-02 08:37:51,15471.96
2020-07-02 12:28:00,15398.12
2020-07-02 08:33:08,15463.2
2020-07-02 12:28:00,15402.59
2020-07-02 08:32:05,15479.63
2020-07-02 08:33:08,15471.03
2020-07-02 08:31:23,15514.82
2020-07-02 08:32:05,15504.69
2020-07-02 08:41:39,15476.34
2020-07-02 08:35:29,15485.6
2020-07-02 08:41:00,15476.34
2020-07-02 08:36:11,15443.1
2020-07-02 08:41:00,15493.46
2020-07-02 08:36:49,15391.96
2020-07-02 08:35:29,15489.5
2020-07-02 21:28:08,15429.98
2020-07-02 21:23:48,15496.69
2020-07-02 21:23:48,15422.19
2020-07-02 21:22:27,15403.82
2020-07-02 21:27:30,15440.01
2020-07-02 21:22:27,15353.53
2020-07-02 21:23:08,15379.96
2020-07-02 21:23:08,15404.41
2020-07-02 21:21:48,15405.99
2020-07-02 21:21:48,15418.86
2020-07-02 21:26:35,15459.41
2020-07-02 21:29:59,15444.11
2020-07-02 17:45:21,15444.05
2020-07-02 21:20:29,15452.84
2020-07-02 17:42:12,15470.86
2020-07-02 21:29:59,15395.54
2020-07-02 21:26:35,15443.36
2020-07-02 21:21:08,15428.84
2020-07-02 17:44:05,15444.78
2020-07-02 17:43:11,15422.88
2020-07-02 17:44:05,15444.78
2020-07-02 17:43:11,15422.88
2020-07-02 21:28:47,15440.01
2020-07-02 17:45:21,15494.07
2020-07-02 21:28:47,15493.39
2020-07-02 17:44:43,15474.22
2020-07-02 17:44:43,15441.51
2020-07-02 21:21:08,15401.09
2020-07-02 21:28:08,15400.56
2020-07-02 21:31:58,15448.47
2020-07-02 21:20:29,15421.08
2020-07-02 21:24:29,15436.67
2020-07-02 21:24:29,15480.22
2020-07-02 21:31:18,15384.46
2020-07-02 17:42:12,15452.43
2020-07-02 17:40:20,15402.33
2020-07-02 21:25:38,15470.17
2020-07-02 21:31:18,15420.13
2020-07-02 17:41:32,15473.22
2020-07-02 21:25:38,15400.56
2020-07-02 21:30:38,15414.41
2020-07-02 17:43:11,15484.18
2020-07-02 21:38:23,15460.11
2020-07-02 21:34:00,15427.76
2020-07-02 09:57:51,15466.56
2020-07-02 21:38:23,15443.01
2020-07-02 06:43:54,15403.32
2020-07-02 09:57:51,15465.18
2020-07-02 09:59:08,15463.2
2020-07-02 09:59:08,15472.84
2020-07-02 06:43:54,15506.44
2020-07-02 09:57:01,15570.18
2020-07-02 09:59:47,15427.5
2020-07-02 09:56:14,15437.52
2020-07-02 21:30:38,15464.88
2020-07-02 09:56:14,15478.32
2020-07-02 17:44:05,15434.02
2020-07-02 09:51:56,15444.42
2020-07-02 09:57:01,15459.71
2020-07-02 06:44:33,15450.56
2020-07-02 06:44:33,15415.53
2020-07-02 06:42:39,15409.98
2020-07-02 21:37:29,15432.11
2020-07-02 21:37:29,15467.94
2020-07-02 06:39:02,15489.75
2020-07-02 21:40:10,15422.19
2020-07-02 21:41:54,15416.63
2020-07-02 21:40:10,15445.2
2020-07-02 06:42:00,15441.82
2020-07-02 21:41:54,15426.66
2020-07-02 06:46:33,15497.65
2020-07-02 06:47:51,15446.19
2020-07-02 21:43:31,15412.51
2020-07-02 06:49:09,15456.02
2020-07-02 06:52:40,15399.99
2020-07-02 06:52:40,15424.39
2020-07-02 21:39:16,15420.13
2020-07-02 09:58:28,15435.29
2020-07-02 21:42:48,15465.97
2020-07-02 06:50:28,15442.92
2020-07-02 06:41:22,15373.42
2020-07-02 06:53:17,15439.64
2020-07-02 12:35:39,15439.38
2020-07-02 21:46:04,15464.58
2020-07-02 21:42:48,15415.52
2020-07-02 06:39:02,15457.87
2020-07-02 06:42:00,15489.22
2020-07-02 21:41:15,15417.74
2020-07-02 06:46:33,15424.43
2020-07-02 06:53:17,15391.13
2020-07-02 06:53:56,15442.92
2020-07-02 06:45:16,15445.59
2020-07-02 21:39:16,15391.11
2020-07-02 10:00:40,15466.27
2020-07-02 09:59:47,15504.67
2020-07-02 06:53:56,15443.36
2020-07-02 06:45:16,15474.61
2020-07-02 21:43:31,15440.01
2020-07-02 06:45:55,15499.85
2020-07-02 21:45:22,15378.93
2020-07-02 06:49:09,15432.22
2020-07-02 06:48:30,15416.64
2020-07-02 21:44:13,15408.86
2020-07-02 06:47:51,15407.76
2020-07-02 06:40:34,15478.01
2020-07-02 21:47:45,15446.7
2020-07-02 06:40:34,15505.34
2020-07-02 21:47:45,15398.39
2020-07-02 21:46:45,15402.73
2020-07-02 06:51:09,15442.25
2020-07-02 21:46:45,15437.78
2020-07-02 06:52:02,15473.53
2020-07-02 21:46:04,15424.48
2020-07-02 06:51:09,15422.22
2020-07-02 06:52:02,15417.87
2020-07-02 21:41:15,15467.07
2020-07-02 12:33:00,15451.39
2020-07-02 09:51:14,15489.29
2020-07-02 09:58:28,15492.58
2020-07-02 06:50:28,15458.99
2020-07-02 21:48:30,15413.6
2020-07-02 12:37:22,15388.22
2020-07-02 12:34:25,15460.54
2020-07-02 05:03:45,15429.57
2020-07-02 05:14:08,15563.15
2020-07-02 12:38:30,15410.4
2020-07-02 05:11:40,15579.14
2020-07-02 12:34:25,15466.69
2020-07-02 12:39:08,15410.4
2020-07-02 05:11:40,15407.28
2020-07-02 12:39:46,15456.85
2020-07-02 12:38:30,15510.6
2020-07-02 05:03:45,15428.4
2020-07-02 12:39:08,15468.88
2020-07-02 05:14:08,15460.13
2020-07-02 09:32:32,15477.75
2020-07-02 09:29:56,15459.71
2020-07-02 05:12:37,15469.98
2020-07-02 09:37:09,15462.08
2020-07-02 05:12:37,15418.39
2020-07-02 05:15:51,15380.68
2020-07-02 09:41:46,15503.57
2020-07-02 05:14:53,15469.98
2020-07-02 05:16:49,15506.19
2020-07-02 13:41:26,15463.41
2020-07-02 12:41:18,15465.6
2020-07-02 12:44:56,15429.3
2020-07-02 12:47:49,15456.85
2020-07-02 09:09:33,15432.63
2020-07-02 05:05:13,15466.69
2020-07-02 05:42:46,15442.71
2020-07-02 05:14:53,15517.98
2020-07-02 04:59:32,15483.13
2020-07-02 12:41:56,15448.25
2020-07-02 05:16:49,15483.14
2020-07-02 12:49:04,15451.39
2020-07-02 12:41:56,15463.41
2020-07-02 12:42:34,15463.41
2020-07-02 12:41:18,15421.51
2020-07-02 09:11:04,15395.68
2020-07-02 17:12:11,15434.02
2020-07-02 05:15:51,15468.88
2020-07-02 09:29:56,15460.96
2020-07-02 09:32:32,15461.9
2020-07-02 09:36:26,15473.27
2020-07-02 12:43:14,15395.97
2020-07-02 13:39:00,15409.29
2020-07-02 10:52:18,15407.0
2020-07-02 13:39:00,15409.29
2020-07-02 10:52:18,15407.0
2020-07-02 12:45:43,15473.96
2020-07-02 12:44:14,15472.17
2020-07-02 12:42:34,15397.08
2020-07-02 12:40:24,15465.6
2020-07-02 12:43:14,15420.86
2020-07-02 12:33:00,15430.41
2020-07-02 09:03:07,15407.61
2020-07-02 12:46:22,15538.16
2020-07-02 12:45:43,15441.56
2020-07-02 12:47:49,15427.08
2020-07-02 09:03:46,15542.36
2020-07-02 09:01:06,15427.19
2020-07-02 09:03:07,15426.38
2020-07-02 09:03:46,15417.48
2020-07-02 12:44:14,15412.62
2020-07-02 12:48:26,15497.4
2020-07-02 12:44:56,15431.75
2020-07-02 09:01:48,15428.61
2020-07-02 09:44:31,15472.15
2020-07-02 12:47:01,15417.6
2020-07-02 12:46:22,15463.89
2020-07-02 12:47:01,15415.95
2020-07-02 12:36:36,15429.3
2020-07-02 12:39:46,15404.85
2020-07-02 09:13:43,15458.73
2020-07-02 09:07:18,15510.38
2020-07-02 12:48:26,15487.41
2020-07-02 09:13:43,15439.17
2020-07-02 12:40:24,15439.33
2020-07-02 09:04:25,15426.1
2020-07-02 09:06:38,15429.72
2020-07-02 09:05:48,15448.68
2020-07-02 09:07:18,15425.27
2020-07-02 04:22:43,15436.11
2020-07-02 09:41:05,15477.23
2020-07-02 09:37:09,15457.53
2020-07-02 09:36:26,15413.93
2020-07-02 09:42:27,15511.27
2020-07-02 09:06:38,15450.09
2020-07-02 09:41:05,15462.08
2020-07-02 08:59:48,15426.38
2020-07-02 09:41:46,15475.51
2020-07-02 09:08:39,15443.54
2020-07-02 09:07:57,15421.93
2020-07-02 12:35:39,15403.74
2020-07-02 08:59:48,15444.63
2020-07-02 09:07:57,15486.21
2020-07-02 09:00:27,15407.61
2020-07-02 09:00:27,15426.38
2020-07-02 12:57:16,15418.18
2020-07-02 09:09:33,15466.56
2020-07-02 09:01:48,15461.01
2020-07-02 09:10:11,15439.17
2020-07-02 09:11:44,15448.68
2020-07-02 09:13:04,15402.19
2020-07-02 12:52:33,15414.34
2020-07-02 09:12:23,15467.58
2020-07-02 12:54:44,15494.1
2020-07-02 04:19:14,15515.0
2020-07-02 13:00:35,15438.29
2020-07-02 12:59:19,15391.54
2020-07-02 12:53:49,15444.84
2020-07-02 09:05:06,15415.22
2020-07-02 09:10:11,15449.79
2020-07-02 12:53:10,15386.0
2020-07-02 12:57:56,15438.21
2020-07-02 12:58:35,15427.08
2020-07-02 12:58:35,15419.77
2020-07-02 04:18:26,15447.35
2020-07-02 09:13:04,15413.04
2020-07-02 12:55:22,15473.26
2020-07-02 09:11:44,15405.44
2020-07-02 09:04:25,15448.68
2020-07-02 12:59:19,15435.02
2020-07-02 09:11:04,15463.2
2020-07-02 09:05:06,15443.1
2020-07-02 05:43:43,15442.71
2020-07-02 05:05:13,15400.62
2020-07-02 05:21:08,15423.95
2020-07-02 05:03:06,15493.24
2020-07-02 05:33:21,15493.24
2020-07-02 05:33:21,15486.42
2020-07-02 05:01:41,15496.3
2020-07-02 05:08:13,15449.58
2020-07-02 05:21:08,15484.22
2020-07-02 05:42:46,15343.56
2020-07-02 05:41:50,15438.35
2020-07-02 05:42:46,15343.56
2020-07-02 05:41:50,15438.35
2020-07-02 05:41:50,15446.66
2020-07-02 05:02:24,15491.91
2020-07-02 05:00:13,15483.13
2020-07-02 05:34:19,15438.42
2020-07-02 05:07:28,15486.51
2020-07-02 05:34:19,15477.65
2020-07-02 05:03:06,15477.65
2020-07-02 05:00:57,15518.3
2020-07-02 05:04:31,15449.2
2020-07-02 05:41:02,15396.6
2020-07-02 05:29:01,15446.23
2020-07-02 05:17:38,15400.22
2020-07-02 04:58:11,15521.35
2020-07-02 05:09:19,15379.63
2020-07-02 05:10:22,15439.54
2020-07-02 05:09:19,15459.63
2020-07-02 05:02:24,15413.94
2020-07-02 05:41:02,15466.74
2020-07-02 04:58:11,15521.61
2020-07-02 05:06:10,15493.0
2020-07-02 05:07:28,15487.52
2020-07-02 05:08:13,15475.45
2020-07-02 05:10:22,15497.4
2020-07-02 05:17:38,15423.95
2020-07-02 05:00:57,15460.75
2020-07-02 05:00:13,15471.94
2020-07-02 16:46:53,15361.54
2020-07-02 16:41:29,15483.34
2020-07-02 12:59:57,15394.87
2020-07-02 13:00:35,15465.01
2020-07-02 13:02:43,15382.68
2020-07-02 12:53:10,15497.4
2020-07-02 13:02:06,15478.74
2020-07-02 16:48:11,15273.77
2020-07-02 16:39:04,15315.33
2020-07-02 16:46:53,15437.41
2020-07-02 16:48:52,15312.04
2020-07-02 16:40:20,15475.67
2020-07-02 21:01:51,15482.24
2020-07-02 17:06:38,15450.74
2020-07-02 05:19:17,15457.94
2020-07-02 17:08:40,15465.55
2020-07-02 17:04:52,15343.9
2020-07-02 17:07:24,15417.54
2020-07-02 12:57:16,15438.29
2020-07-02 12:49:40,15508.39
2020-07-02 12:49:04,15535.8
