timestamp,test_value
2020-07-02 16:43:50,15473.48
2020-07-02 16:42:09,15470.43
2020-07-02 16:47:32,15341.7
2020-07-02 16:47:32,15472.38
2020-07-02 16:54:08,15319.72
2020-07-02 16:39:04,15450.51
2020-07-02 16:42:54,15442.86
2020-07-02 16:44:56,15370.37
2020-07-02 12:57:56,15366.66
2020-07-02 16:39:42,15326.31
2020-07-02 16:42:09,15480.05
2020-07-02 16:45:33,15335.1
2020-07-02 05:06:10,15468.58
2020-07-02 05:04:31,15419.5
2020-07-02 16:44:56,15480.05
2020-07-02 16:50:16,15433.05
2020-07-02 16:48:11,15484.44
2020-07-02 16:40:20,15317.53
2020-07-02 16:48:52,15422.16
2020-07-02 16:45:33,15493.22
2020-07-02 16:46:14,15375.89
2020-07-02 16:49:29,15392.49
2020-07-02 16:50:16,15330.7
2020-07-02 16:49:29,15464.72
2020-07-02 13:01:28,15456.85
2020-07-02 12:59:57,15466.69
2020-07-02 16:51:13,15388.06
2020-07-02 16:38:23,15461.44
2020-07-02 16:39:42,15431.96
2020-07-02 16:51:13,15509.71
2020-07-02 09:02:26,15423.92
2020-07-02 10:00:40,15421.93
2020-07-02 12:26:04,15471.28
2020-07-02 12:21:41,15417.0
2020-07-02 21:27:30,15441.92
2020-07-02 09:49:58,15458.62
2020-07-02 20:10:13,15470.19
2020-07-02 08:13:40,15438.64
2020-07-02 20:16:14,15463.62
2020-07-02 09:12:23,15403.05
2020-07-02 08:28:55,15455.38
2020-07-02 09:31:49,15479.99
2020-07-02 21:01:51,15424.0
2020-07-02 08:34:51,15453.36
2020-07-02 08:25:28,15457.61
2020-07-02 20:09:31,15549.61
2020-07-02 18:05:43,15511.26
2020-07-02 21:03:24,15498.9
2020-07-02 12:54:44,15447.13
2020-07-02 07:17:21,15401.1
2020-07-02 18:04:58,15510.14
2020-07-02 18:04:58,15481.99
2020-07-02 21:59:52,15482.41
2020-07-02 17:15:58,15436.24
2020-07-02 17:09:19,15413.99
2020-07-02 16:53:29,15339.5
2020-07-02 13:52:23,15516.1
2020-07-02 16:51:53,15398.03
2020-07-02 16:52:35,15464.72
2020-07-02 16:41:29,15383.63
2020-07-02 16:42:54,15307.66
2020-07-02 16:52:35,15356.02
2020-07-02 17:09:19,15472.12
2020-07-02 16:51:53,15466.91
2020-07-02 17:01:32,15377.0
2020-07-02 17:01:32,15532.86
2020-07-02 16:59:58,15500.91
2020-07-02 17:05:59,15473.48
2020-07-02 17:00:53,15450.51
2020-07-02 16:57:58,15421.35
2020-07-02 16:58:38,15402.47
2020-07-02 16:57:18,15422.46
2020-07-02 17:03:04,15431.96
2020-07-02 17:02:25,15492.12
2020-07-02 17:03:04,15359.33
2020-07-02 16:57:58,15446.14
2020-07-02 17:04:12,15334.0
2020-07-02 05:20:07,15416.51
2020-07-02 16:15:45,15478.96
2020-07-02 05:20:07,15415.05
2020-07-02 16:06:05,15486.63
2020-07-02 05:27:33,15429.57
2020-07-02 17:04:12,15489.93
2020-07-02 05:27:33,15432.85
2020-07-02 16:58:38,15468.0
2020-07-02 16:59:20,15306.56
2020-07-02 17:08:02,15463.36
2020-07-02 16:55:57,15497.61
2020-07-02 16:56:36,15452.69
2020-07-02 05:18:18,15447.02
2020-07-02 16:59:58,15368.16
2020-07-02 17:08:40,15409.55
2020-07-02 17:04:52,15459.25
2020-07-02 16:57:18,15491.02
2020-07-02 04:17:39,15428.4
2020-07-02 17:00:53,15342.8
2020-07-02 16:56:36,15325.21
2020-07-02 17:06:38,15463.36
2020-07-02 16:43:50,15372.58
2020-07-02 17:08:02,15382.94
2020-07-02 16:53:29,15461.44
2020-07-02 16:55:57,15406.91
2020-07-02 16:06:44,15457.06
2020-07-02 16:02:24,15403.68
2020-07-02 16:55:17,15405.8
2020-07-02 17:07:24,15436.24
2020-07-02 17:09:57,15401.78
2020-07-02 16:07:24,15447.23
2020-07-02 05:29:46,15457.94
2020-07-02 16:00:41,15517.42
2020-07-02 16:16:26,15394.71
2020-07-02 05:35:29,15448.89
2020-07-02 05:38:40,15402.46
2020-07-02 05:46:29,15399.2
2020-07-02 05:50:32,15445.98
2020-07-02 16:06:44,15467.08
2020-07-02 16:54:08,15486.63
2020-07-02 17:05:59,15382.53
2020-07-02 16:55:17,15474.57
2020-07-02 05:01:41,15440.65
2020-07-02 12:11:38,15477.86
2020-07-02 21:44:13,15421.22
2020-07-02 06:48:30,15466.95
2020-07-02 12:12:36,15482.24
2020-07-02 09:08:39,15419.71
2020-07-02 09:01:06,15454.26
2020-07-02 05:25:21,15454.05
2020-07-02 05:23:28,15486.51
2020-07-02 09:02:26,15449.79
2020-07-02 05:25:21,15421.95
2020-07-02 16:01:31,15455.97
2020-07-02 05:26:38,15409.5
2020-07-02 05:23:28,15444.84
2020-07-02 16:17:39,15351.61
2020-07-02 05:26:38,15499.6
2020-07-02 16:18:18,15360.43
2020-07-02 16:07:24,15463.72
2020-07-02 16:02:24,15545.78
2020-07-02 05:38:40,15371.14
2020-07-02 05:22:01,15471.94
2020-07-02 05:29:01,15453.57
2020-07-02 05:37:45,15436.17
2020-07-02 05:22:01,15489.71
2020-07-02 05:37:45,15366.72
2020-07-02 05:29:46,15438.42
2020-07-02 05:24:28,15504.47
2020-07-02 05:35:29,15474.4
2020-07-02 05:18:18,15433.97
2020-07-02 05:24:28,15433.93
2020-07-02 05:19:17,15438.42
2020-07-02 05:53:22,15455.59
2020-07-02 05:54:30,15383.31
2020-07-02 05:51:14,15443.8
2020-07-02 05:46:29,15406.58
2020-07-02 05:51:55,15462.37
2020-07-02 05:55:40,15399.2
2020-07-02 05:45:41,15407.69
2020-07-02 16:01:31,15465.96
2020-07-02 05:51:55,15366.72
2020-07-02 05:45:41,15452.53
2020-07-02 21:06:20,15515.77
2020-07-02 18:14:04,15424.07
2020-07-02 21:05:02,15491.04
2020-07-02 18:12:06,15456.8
2020-07-02 18:15:27,15463.36
2020-07-02 18:16:09,15426.25
2020-07-02 18:16:09,15427.33
2020-07-02 18:17:30,15472.12
2020-07-02 18:17:30,15437.36
2020-07-02 18:09:31,15521.58
2020-07-02 18:09:31,15491.04
2020-07-02 21:07:00,15424.34
2020-07-02 17:51:05,15487.48
2020-07-02 18:15:27,15435.13
2020-07-02 21:06:20,15478.96
2020-07-02 18:14:44,15495.53
2020-07-02 21:05:40,15400.67
2020-07-02 18:16:50,15416.21
2020-07-02 18:08:52,15465.27
2020-07-02 21:05:02,15460.34
2020-07-02 21:05:40,15462.53
2020-07-02 18:13:25,15467.51
2020-07-02 18:16:50,15467.74
2020-07-02 11:36:48,15391.47
2020-07-02 18:10:10,15441.82
2020-07-02 21:04:07,15442.93
2020-07-02 21:07:00,15419.55
2020-07-02 17:47:57,15430.61
2020-07-02 17:47:57,15465.27
2020-07-02 17:50:26,15480.94
2020-07-02 18:08:52,15531.51
2020-07-02 17:47:19,15392.91
2020-07-02 17:47:19,15462.27
2020-07-02 17:48:38,15409.55
2020-07-02 17:49:17,15451.86
2020-07-02 17:50:26,15437.15
2020-07-02 17:49:17,15478.7
2020-07-02 11:36:48,15487.73
2020-07-02 04:19:55,15439.38
2020-07-02 16:08:47,15424.69
2020-07-02 07:39:33,15418.95
2020-07-02 07:41:04,15516.19
2020-07-02 04:12:10,15448.11
2020-07-02 18:13:25,15466.65
2020-07-02 16:08:47,15550.54
2020-07-02 18:14:04,15418.44
2020-07-02 11:34:17,15448.2
2020-07-02 11:34:54,15441.77
2020-07-02 11:34:17,15529.54
2020-07-02 06:01:28,15420.92
2020-07-02 11:34:54,15475.04
2020-07-02 11:33:37,15443.95
2020-07-02 04:18:26,15450.29
2020-07-02 04:16:40,15512.8
2020-07-02 17:51:05,15465.27
2020-07-02 16:08:04,15446.14
2020-07-02 16:18:18,15449.41
2020-07-02 16:04:45,15449.2
2020-07-02 16:04:05,15498.46
2020-07-02 04:13:02,15445.93
2020-07-02 16:15:05,15469.32
2020-07-02 16:15:45,15433.59
2020-07-02 04:38:53,15528.23
2020-07-02 16:20:18,15435.23
2020-07-02 16:15:05,15536.17
2020-07-02 05:53:22,15442.71
2020-07-02 16:20:18,15465.96
2020-07-02 05:51:14,15481.33
2020-07-02 16:03:25,15482.24
2020-07-02 16:17:39,15470.19
2020-07-02 16:04:45,15457.06
2020-07-02 16:03:25,15471.55
2020-07-02 16:04:05,15474.57
2020-07-02 16:18:56,15507.51
2020-07-02 04:57:25,15544.79
2020-07-02 04:21:59,15518.3
2020-07-02 16:05:25,15511.91
2020-07-02 16:19:37,15341.7
2020-07-02 16:20:57,15363.74
2020-07-02 16:06:05,15460.37
2020-07-02 04:21:59,15468.58
2020-07-02 16:08:04,15515.33
2020-07-02 04:57:25,15560.89
2020-07-02 04:20:56,15467.46
2020-07-02 04:14:06,15457.4
2020-07-02 04:13:02,15454.05
2020-07-02 04:41:18,15500.7
2020-07-02 05:55:40,15408.81
2020-07-02 04:30:27,15475.3
2020-07-02 05:43:43,15374.46
2020-07-02 08:22:15,15472.15
2020-07-02 04:44:41,15521.35
2020-07-02 05:50:32,15442.19
2020-07-02 06:01:28,15475.73
2020-07-02 05:59:54,15482.45
2020-07-02 06:01:28,15475.73
2020-07-02 05:59:54,15482.45
2020-07-02 04:14:06,15479.84
2020-07-02 05:44:52,15437.26
2020-07-02 04:37:54,15551.84
2020-07-02 04:12:10,15408.39
2020-07-02 04:11:25,15441.77
2020-07-02 07:35:57,15445.1
2020-07-02 07:36:39,15359.07
2020-07-02 04:30:27,15532.64
2020-07-02 08:23:13,15456.64
2020-07-02 07:40:12,15402.66
2020-07-02 07:39:33,15438.9
2020-07-02 08:21:03,15438.08
2020-07-02 08:24:09,15493.89
2020-07-02 07:38:17,15425.48
2020-07-02 07:44:01,15447.83
2020-07-02 07:50:57,15417.87
2020-07-02 07:41:04,15433.1
2020-07-02 07:44:54,15492.16
2020-07-02 07:44:01,15458.2
2020-07-02 07:38:17,15409.98
2020-07-02 07:42:53,15433.1
2020-07-02 07:38:55,15445.59
2020-07-02 07:36:39,15465.86
2020-07-02 07:50:19,15408.87
2020-07-02 07:37:18,15427.77
2020-07-02 07:37:18,15470.23
2020-07-02 07:35:57,15386.7
2020-07-02 07:42:12,15413.31
2020-07-02 07:35:19,15424.39
2020-07-02 07:45:48,15414.42
2020-07-02 07:38:55,15442.92
2020-07-02 04:20:56,15441.56
2020-07-02 04:15:57,15331.05
2020-07-02 07:42:53,15423.32
2020-07-02 04:44:41,15476.55
2020-07-02 04:15:15,15455.76
2020-07-02 04:19:14,15466.34
2020-07-02 04:17:39,15469.98
2020-07-02 04:16:40,15450.7
2020-07-02 04:37:54,15490.81
2020-07-02 04:39:49,15520.51
2020-07-02 16:05:25,15442.51
2020-07-02 07:50:57,15411.09
2020-07-02 16:59:20,15491.02
2020-07-02 05:59:54,15472.21
2020-07-02 05:44:52,15416.58
2020-07-02 04:22:43,15433.97
2020-07-02 07:44:54,15489.22
2020-07-02 04:19:55,15421.72
2020-07-02 16:18:56,15349.41
2020-07-02 04:15:15,15411.72
2020-07-02 07:48:09,15439.64
2020-07-02 07:49:39,15460.39
2020-07-02 07:48:49,15434.45
2020-07-02 07:40:12,15470.17
2020-07-02 07:56:47,15381.16
2020-07-02 07:45:48,15460.39
2020-07-02 07:46:57,15451.17
2020-07-02 08:03:54,15479.13
2020-07-02 15:47:40,15506.41
2020-07-02 15:47:40,15495.09
2020-07-02 07:56:47,15424.39
2020-07-02 07:48:49,15473.52
2020-07-02 08:00:09,15502.05
2020-07-02 07:46:57,15456.02
2020-07-02 07:58:36,15452.74
2020-07-02 07:57:28,15421.13
2020-07-02 07:58:36,15386.7
2020-07-02 07:50:19,15427.66
2020-07-02 07:52:14,15463.67
2020-07-02 07:59:15,15372.32
2020-07-02 07:57:28,15445.59
2020-07-02 07:53:49,15372.34
2020-07-02 07:51:35,15486.67
2020-07-02 08:06:09,15497.65
2020-07-02 07:59:15,15457.11
2020-07-02 08:01:58,15447.28
2020-07-02 07:52:54,15449.46
2020-07-02 08:02:37,15454.92
2020-07-02 07:53:49,15414.42
2020-07-02 08:03:54,15457.11
2020-07-02 08:02:37,15399.99
2020-07-02 07:55:40,15448.94
2020-07-02 07:54:49,15394.45
2020-07-02 08:03:16,15412.2
2020-07-02 07:29:36,15460.39
2020-07-02 08:08:03,15456.64
2020-07-02 07:19:18,15470.23
2020-07-02 08:06:47,15462.08
2020-07-02 08:01:58,15364.59
2020-07-02 08:08:03,15455.38
2020-07-02 07:55:40,15450.56
2020-07-02 08:00:09,15437.79
2020-07-02 08:01:05,15383.38
2020-07-02 08:06:09,15384.48
2020-07-02 08:04:47,15461.48
2020-07-02 08:06:09,15384.48
2020-07-02 08:04:47,15461.48
2020-07-02 08:04:47,15416.64
2020-07-02 07:52:14,15391.13
2020-07-02 07:52:54,15418.87
2020-07-02 07:19:18,15408.87
2020-07-02 07:28:16,15441.82
2020-07-02 07:20:48,15411.09
2020-07-02 07:21:41,15451.17
2020-07-02 07:22:19,15413.31
2020-07-02 07:54:49,15471.33
2020-07-02 07:21:41,15507.54
2020-07-02 08:09:43,15442.45
2020-07-02 08:01:05,15442.92
2020-07-02 08:09:01,15439.75
2020-07-02 08:06:47,15462.11
2020-07-02 07:25:08,15472.41
2020-07-02 08:09:43,15436.41
2020-07-02 08:09:01,15491.7
2020-07-02 12:07:48,15436.32
2020-07-02 07:28:57,15479.0
2020-07-02 07:19:56,15402.21
2020-07-02 12:08:29,15389.26
2020-07-02 07:28:16,15416.64
2020-07-02 12:08:29,15437.41
2020-07-02 07:26:15,15461.48
2020-07-02 07:27:08,15433.1
2020-07-02 07:19:56,15438.55
2020-07-02 07:28:57,15426.65
2020-07-02 07:23:36,15463.67
2020-07-02 07:25:08,15446.19
2020-07-02 07:20:48,15470.23
2020-07-02 07:18:40,15465.86
2020-07-02 07:32:04,15435.28
2020-07-02 07:31:25,15442.25
2020-07-02 07:22:57,15456.02
2020-07-02 07:22:19,15483.38
2020-07-02 07:32:46,15426.57
2020-07-02 07:24:30,15483.38
2020-07-02 07:34:41,15459.3
2020-07-02 07:32:04,15440.02
2020-07-02 07:24:30,15422.2
2020-07-02 07:35:19,15502.7
2020-07-02 07:33:23,15458.2
2020-07-02 07:33:23,15434.45
2020-07-02 07:34:41,15418.87
2020-07-02 16:19:37,15449.41
2020-07-02 15:46:57,15446.97
2020-07-02 07:26:15,15432.22
2020-07-02 15:53:43,15487.24
2020-07-02 15:46:57,15505.31
2020-07-02 15:55:26,15489.48
2020-07-02 15:46:13,15602.72
2020-07-02 15:54:31,15468.2
2020-07-02 15:53:43,15537.28
2020-07-02 15:48:22,15476.03
2020-07-02 08:03:16,15508.64
2020-07-02 08:10:30,15436.41
2020-07-02 08:10:30,15469.77
2020-07-02 15:54:31,15495.42
2020-07-02 15:41:50,15477.65
2020-07-02 15:41:50,15477.65
2020-07-02 15:41:50,15477.65
2020-07-02 15:44:59,15497.61
2020-07-02 15:49:26,15469.32
2020-07-02 15:41:50,15447.87
2020-07-02 15:41:50,15447.87
2020-07-02 15:41:50,15447.87
2020-07-02 15:44:05,15563.83
2020-07-02 15:44:05,15383.63
2020-07-02 15:44:59,15440.28
2020-07-02 15:49:26,15449.41
2020-07-02 15:56:48,15424.34
2020-07-02 15:52:31,15477.86
2020-07-02 15:51:51,15432.48
2020-07-02 15:50:39,15465.81
2020-07-02 15:46:13,15459.25
2020-07-02 15:51:51,15506.41
2020-07-02 15:50:39,15501.83
2020-07-02 15:57:42,15465.81
2020-07-02 15:59:55,15465.96
2020-07-02 15:52:31,15537.87
2020-07-02 15:48:22,15468.0
2020-07-02 15:59:15,15450.32
2020-07-02 16:00:41,15448.09
2020-07-02 15:58:33,15480.51
2020-07-02 15:59:55,15485.54
2020-07-02 15:57:42,15464.84
2020-07-02 15:42:58,15440.28
2020-07-02 15:56:48,15450.32
2020-07-02 15:58:33,15602.72
2020-07-02 07:32:46,15398.88
2020-07-02 07:27:08,15419.98
2020-07-02 04:41:18,15440.65
2020-07-02 04:38:53,15492.12
2020-07-02 21:07:40,15506.76
2020-07-02 05:54:30,15431.81
2020-07-02 08:45:27,15497.19
2020-07-02 08:46:14,15452.03
2020-07-02 08:57:54,15384.2
