Conductivity,Tide,Day,Hour
9063.487450000002,-0.01,2,0
8913.66324791667,-0.0,2,1
9313.705779166665,0.01,2,2
10342.199766666667,0.01,2,3
11931.396645833334,0.02,2,4
13085.461145833331,0.03,2,5
12203.621270833335,0.05,2,6
12021.311604166669,0.06,2,7
11828.316166666684,0.06,2,8
10524.05920833333,0.06,2,9
8986.3571625,0.06,2,10
9534.59566875,0.05,2,11
9491.347468749998,0.04,2,12
8296.228829166666,0.03,2,13
8684.464097916667,0.0,2,14
8522.792995833337,-0.02,2,15
7634.277920833339,-0.04,2,16
7682.796939583324,-0.05,2,17
7725.427387365591,-0.06,2,18
7692.052579301076,-0.06,2,19
8044.1663875,-0.06,2,20
8177.896891666654,-0.05,2,21
8054.358684843281,-0.04,2,22
7980.281954740056,-0.03,2,23
7714.066027083332,-0.02,3,0
7991.641797916669,-0.0,3,1
8685.232797916668,0.0,3,2
8824.313485416667,0.01,3,3
9235.11075208333,0.01,3,4
9624.634852083336,0.02,3,5
10244.920633333333,0.04,3,6
10365.363,0.05,3,7
10244.671250000001,0.06,3,8
9985.59393541667,0.06,3,9
8451.074841666657,0.06,3,10
8068.2213895833465,0.06,3,11
8205.978979166675,0.05,3,12
7821.3217208333335,0.04,3,13
7411.017185416667,0.02,3,14
7528.4996375,-0.01,3,15
7438.254710416669,-0.03,3,16
7030.740741666667,-0.05,3,17
7245.599979166671,-0.06,3,18
7379.3476666666675,-0.07,3,19
7397.423585416667,-0.06,3,20
6654.455008333336,-0.06,3,21
6617.643310416667,-0.05,3,22
6654.379379166658,-0.04,3,23
6768.816950000001,-0.02,4,0
6967.014608333332,-0.01,4,1
7436.70331875,0.0,4,2
7554.113816666668,0.01,4,3
7928.403977083331,0.01,4,4
8197.573127083331,0.01,4,5
8662.87915625,0.02,4,6
10520.589812500002,0.03,4,7
9166.737335416663,0.05,4,8
8648.116414583332,0.06,4,9
8281.673352083337,0.06,4,10
6813.077685416676,0.06,4,11
7831.517319465175,0.06,4,12
7807.97610136816,0.05,4,13
7119.263747916667,0.03,4,14
7249.909635416666,0.01,4,15
7294.375614583334,-0.02,4,16
7287.40095,-0.04,4,17
7035.5036833333315,-0.06,4,18
7143.941418749999,-0.07,4,19
7117.542027083333,-0.07,4,20
7247.595054166665,-0.06,4,21
7250.7847435970925,-0.05,4,22
7414.159016819583,-0.04,4,23
7666.575368750001,-0.03,5,0
7598.001631249996,-0.01,5,1
7515.755058333332,-0.0,5,2
8108.084521969698,0.0,5,3
8429.288048863637,0.01,5,4
8498.896887499997,0.0,5,5
8767.623770833334,0.01,5,6
9127.939875000002,0.02,5,7
9072.551791666669,0.03,5,8
8643.86658125,0.05,5,9
8093.225831249997,0.06,5,10
8094.893491666666,0.06,5,11
7515.088895833337,0.06,5,12
6975.810868750001,0.06,5,13
7011.680608333332,0.04,5,14
6947.827939583335,0.03,5,15
6235.969312500001,0.0,5,16
6337.006829166667,-0.03,5,17
6516.378064583336,-0.05,5,18
6794.299160416666,-0.06,5,19
7124.908762500001,-0.07,5,20
7086.123227083333,-0.06,5,21
6965.234868749999,-0.05,5,22
6880.917404166646,-0.04,5,23
6850.066470833333,-0.03,6,0
6757.515933333334,-0.01,6,1
6834.572029166666,-0.0,6,2
7094.569125000001,0.0,6,3
7269.826195833334,0.0,6,4
8528.090820833337,0.0,6,5
8601.973120833336,-0.0,6,6
8991.436289583335,0.0,6,7
9416.611712500007,0.01,6,8
10076.601562499998,0.03,6,9
9378.550589583336,0.04,6,10
7425.023320833336,0.05,6,11
7237.069527083336,0.06,6,12
7473.2420333333375,0.06,6,13
7003.563077083332,0.05,6,14
6884.756901285461,0.04,6,15
7202.118154964541,0.02,6,16
7401.178214583333,-0.01,6,17
7309.444139583333,-0.04,6,18
7429.334929166667,-0.05,6,19
7501.947922916669,-0.06,6,20
7303.89073125,-0.06,6,21
6701.312447916664,-0.05,6,22
6844.410989583348,-0.03,6,23
6730.102664583333,-0.02,0,0
6923.856685416668,-0.01,0,1
7616.017958333333,-0.0,0,2
8768.156177083332,0.0,0,3
9027.197639583328,0.01,0,4
9012.96620416667,0.0,0,5
9272.335218750002,-0.01,0,6
9547.187543750002,-0.01,0,7
9348.113522916663,-0.01,0,8
9194.103116666667,0.01,0,9
8483.82690416667,0.02,0,10
7754.730593749997,0.04,0,11
7417.404822916666,0.05,0,12
7646.280177083335,0.05,0,13
7272.174647916672,0.05,0,14
6788.221581250003,0.04,0,15
7204.749079166664,0.03,0,16
7366.267739583341,0.01,0,17
7355.958047916666,-0.02,0,18
7137.103118750001,-0.04,0,19
7438.668080303028,-0.05,0,20
7785.9346884469705,-0.05,0,21
7335.308464583329,-0.04,0,22
6942.63938958332,-0.03,0,23
6974.211318750003,-0.02,1,0
7008.516652083331,-0.01,1,1
7833.9893416666655,0.0,1,2
8018.854175000001,0.01,1,3
8907.190197916661,0.01,1,4
10657.814479166671,0.01,1,5
11402.034458333335,-0.0,1,6
11706.866479166676,-0.01,1,7
10177.352625000012,-0.02,1,8
8541.007241666664,-0.01,1,9
9115.787089583328,0.0,1,10
9323.044672916669,0.02,1,11
8126.416416666665,0.03,1,12
8320.256416666673,0.04,1,13
7746.331954166668,0.04,1,14
6867.4982375,0.03,1,15
6728.06103541667,0.03,1,16
7013.232562499999,0.01,1,17
7607.817735416665,-0.0,1,18
7561.040979166671,-0.02,1,19
7678.840372916665,-0.04,1,20
7956.911299999999,-0.04,1,21
8075.85167083331,-0.04,1,22
8106.193999999961,-0.03,1,23
7047.2990291666665,-0.01,2,0
7083.738795833321,0.0,2,1
7597.921339583334,0.01,2,2
7431.539616666668,0.02,2,3
8439.537135416665,0.02,2,4
9143.727283333335,0.01,2,5
9045.263658333335,0.0,2,6
9809.496806250001,-0.01,2,7
9161.04881875,-0.02,2,8
8044.847079166673,-0.02,2,9
7812.403441666667,-0.02,2,10
7462.0992562500005,-0.01,2,11
6408.789312499996,0.01,2,12
6306.40504166667,0.02,2,13
6389.449068137254,0.02,2,14
5959.593741932189,0.02,2,15
5982.73090659722,0.02,2,16
5910.406060416671,0.01,2,17
5852.077985416679,0.0,2,18
6155.568113577586,-0.01,2,19
6246.178209339081,-0.03,2,20
6071.821429166669,-0.03,2,21
6019.476053125002,-0.03,2,22
6120.551613541678,-0.02,2,23
6338.763624999998,-0.01,3,0
6533.835485416666,0.01,3,1
7194.307097916668,0.02,3,2
8956.736372916661,0.03,3,3
9304.460289583334,0.03,3,4
9333.001168750001,0.02,3,5
10287.662062499998,0.02,3,6
9982.566695833337,0.0,3,7
8365.15430625,-0.01,3,8
7048.834679166665,-0.02,3,9
6075.117643750003,-0.03,3,10
5749.764243749999,-0.02,3,11
5687.809645833331,-0.02,3,12
5381.913631249999,-0.0,3,13
5363.028956250001,0.0,3,14
5386.406995833332,0.01,3,15
5632.7246041666685,0.01,3,16
5724.6665,0.01,3,17
5749.894481250002,0.0,3,18
5842.505904166666,-0.01,3,19
5918.666043749999,-0.02,3,20
5950.478935416667,-0.02,3,21
6081.596765624999,-0.02,3,22
5867.014853124999,-0.02,3,23
5747.89465208333,-0.0,4,0
5809.038414583348,0.01,4,1
6340.238227083336,0.03,4,2
7519.0748520833395,0.04,4,3
8995.327277083334,0.04,4,4
9309.763597916666,0.04,4,5
10012.966981250001,0.03,4,6
9904.285404166669,0.02,4,7
9134.909304166667,0.0,4,8
7494.091239583332,-0.01,4,9
6973.735008333334,-0.03,4,10
7067.335066666663,-0.03,4,11
6188.514822916667,-0.03,4,12
5596.268395833333,-0.02,4,13
6153.5747613669555,-0.02,4,14
5838.363961549707,-0.01,4,15
5689.489675000002,-0.01,4,16
5812.39503125,-0.01,4,17
5983.903237499996,-0.01,4,18
6169.613847560977,-0.01,4,19
6528.510037855692,-0.01,4,20
6423.087262500003,-0.02,4,21
6458.826390563729,-0.02,4,22
6449.699284436283,-0.01,4,23
6754.114614583333,-0.0,5,0
6902.400406250002,0.01,5,1
7299.623866666661,0.03,5,2
7613.3379875,0.04,5,3
7906.466752083334,0.05,5,4
9351.817202083334,0.05,5,5
10601.682025000007,0.05,5,6
10722.482206250008,0.04,5,7
9796.78360208333,0.02,5,8
9185.077020833334,0.01,5,9
7329.66327291667,-0.01,5,10
7016.047027083334,-0.03,5,11
7687.386104166672,-0.04,5,12
6669.836670833336,-0.04,5,13
6029.784935416666,-0.04,5,14
6228.7091262681215,-0.03,5,15
5889.441884148549,-0.03,5,16
5961.816497916668,-0.03,5,17
6095.745722916669,-0.02,5,18
6222.501435416665,-0.02,5,19
6114.548979166667,-0.02,5,20
6211.242079166668,-0.02,5,21
6356.302018749998,-0.01,5,22
6457.043339583343,-0.01,5,23
6634.103752083333,-0.0,6,0
6648.632106250001,0.01,6,1
6129.906420833331,0.03,6,2
5914.095658333333,0.04,6,3
6086.385791666664,0.05,6,4
6268.269822916666,0.06,6,5
6462.562852083335,0.06,6,6
6505.979522916668,0.05,6,7
6559.35072291667,0.04,6,8
6552.585593750001,0.03,6,9
6552.500104166667,0.01,6,10
6554.1946104166655,-0.01,6,11
6559.334410416666,-0.03,6,12
6555.682372916678,-0.04,6,13
6541.8731166666685,-0.05,6,14
6541.066677083337,-0.05,6,15
6538.236381250002,-0.04,6,16
6538.791343749999,-0.04,6,17
6538.616110416667,-0.04,6,18
6527.659510416664,-0.04,6,19
2594.0050072916665,-0.03,6,20
1836.0029979166663,-0.02,6,21
4129.547352083345,-0.02,6,22
5106.692000000019,-0.01,6,23
4928.978910416673,-0.0,0,0
4673.780856249999,0.01,0,1
4757.511108333333,0.02,0,2
4738.335549999999,0.04,0,3
4873.137077083342,0.05,0,4
4899.555354166665,0.06,0,5
5732.295554166664,0.06,0,6
5692.175966666667,0.06,0,7
5649.034839583333,0.06,0,8
5786.666414583334,0.05,0,9
5622.268639583334,0.03,0,10
5438.477658333332,0.01,0,11
5525.06780625,-0.01,0,12
5406.452608333334,-0.03,0,13
5331.93115,-0.04,0,14
5455.299039583333,-0.05,0,15
5388.1469875,-0.06,0,16
5287.897537499996,-0.06,0,17
5228.7062562500005,-0.05,0,18
5157.198762500002,-0.05,0,19
5133.019547916663,-0.04,0,20
5183.289683333332,-0.03,0,21
5479.440730208336,-0.02,0,22
5590.587761458326,-0.01,0,23
5900.006470833334,-0.0,1,0
6030.806977083334,0.0,1,1
6115.889770833336,0.01,1,2
5907.315529166667,0.03,1,3
5808.579175000002,0.04,1,4
5752.954945833335,0.05,1,5
5725.920577083332,0.06,1,6
5665.741112462798,0.06,1,7
5659.808962537204,0.06,1,8
5685.91511458333,0.06,1,9
5733.054387500001,0.05,1,10
5684.406406250001,0.03,1,11
5535.747264583334,0.01,1,12
5526.096256250001,-0.01,1,13
5510.374064583333,-0.03,1,14
5473.9348270833325,-0.05,1,15
5470.604012499999,-0.06,1,16
5533.276670833328,-0.06,1,17
5964.1326583333375,-0.06,1,18
6173.732516666667,-0.06,1,19
6185.853820833337,-0.05,1,20
6201.4911791666655,-0.04,1,21
6178.033797457626,-0.03,1,22
6157.711262959038,-0.02,1,23
6143.171779166668,-0.01,2,0
6138.75500416667,0.0,2,1
6162.208925,0.01,2,2
6289.656441666663,0.01,2,3
6308.953718749986,0.03,2,4
6409.309156250001,0.04,2,5
6734.651226273147,0.05,2,6
6941.626111226851,0.06,2,7
7121.3710083333335,0.06,2,8
6858.6098104166695,0.06,2,9
6499.746058333333,0.06,2,10
5870.428464583327,0.05,2,11
6301.44487291667,0.04,2,12
6190.956237499998,0.01,2,13
5412.733505525368,-0.01,2,14
6355.349731974638,-0.04,2,15
6307.251685416666,-0.05,2,16
6267.167665732088,-0.06,2,17
6142.57974468458,-0.07,2,18
6095.889050000003,-0.06,2,19
6025.079787500017,-0.06,2,20
5938.848610416666,-0.05,2,21
5963.354759349596,-0.04,2,22
6020.36785315041,-0.02,2,23
6109.703841666667,-0.01,3,0
6053.728062499999,-0.0,3,1
6190.501235416666,0.0,3,2
6227.290081250002,0.01,3,3
6163.941262500001,0.01,3,4
6166.741791666664,0.02,3,5
6950.064493749999,0.03,3,6
7280.050174999998,0.05,3,7
7215.086933333336,0.06,3,8
6918.329464583335,0.06,3,9
6245.681243749998,0.06,3,10
6369.966279166669,0.06,3,11
6254.477406249999,0.05,3,12
5785.021447916672,0.03,3,13
5935.276131249999,0.01,3,14
6003.576318750001,-0.02,3,15
6003.213297916669,-0.04,3,16
5992.058141666668,-0.06,3,17
5928.090170833334,-0.07,3,18
5905.822747916667,-0.06,3,19
5856.529983333329,-0.06,3,20
5792.457647916666,-0.05,3,21
5711.330474999999,-0.04,3,22
5669.774508333324,-0.03,3,23
5751.806310416665,-0.01,4,0
5889.769829166664,-0.0,4,1
6305.145583333334,0.0,4,2
6522.49755625,0.0,4,3
7038.648085416664,0.0,4,4
7388.872179166667,0.01,4,5
7416.36110208333,0.02,4,6
7617.649629166665,0.03,4,7
7653.949127083336,0.04,4,8
7682.089006749999,0.05,4,9
6455.225318249999,0.06,4,10
6426.474204166665,0.06,4,11
7941.31899583334,0.05,4,12
5729.008689583333,0.05,4,13
5594.614154166665,0.03,4,14
5601.480745833334,0.0,4,15
5553.099704166667,-0.02,4,16
5529.863281249996,-0.05,4,17
5542.724918749998,-0.06,4,18
5522.714360416665,-0.06,4,19
5768.652674999999,-0.06,4,20
5791.708308333334,-0.05,4,21
5726.81557835498,-0.04,4,22
6101.324932061687,-0.03,4,23
6298.689333333335,-0.01,5,0
6334.804197916667,-0.0,5,1
6503.201139583334,0.01,5,2
6440.66589375,0.01,5,3
6472.907383333337,0.0,5,4
6652.652456250002,-0.0,5,5
7300.113135416668,-0.0,5,6
7753.692906250003,0.01,5,7
8926.445237499998,0.02,5,8
8882.841627083335,0.03,5,9
8799.447241666674,0.04,5,10
7494.957345833336,0.05,5,11
7550.9464395833265,0.05,5,12
7301.387239583331,0.05,5,13
5923.121191666668,0.04,5,14
6007.700775000001,0.02,5,15
6166.1792749999995,-0.0,5,16
6066.11231875,-0.03,5,17
5809.837854166666,-0.05,5,18
5829.66331875,-0.06,5,19
5921.816512132359,-0.05,5,20
5853.133581617646,-0.05,5,21
5667.740392708333,-0.04,5,22
5612.504167708341,-0.02,5,23
5584.160464583334,-0.01,6,0
5560.4503958333335,-0.0,6,1
5849.493566666667,0.01,6,2
6356.198450000005,0.01,6,3
6524.692554166666,0.0,6,4
6466.735749999999,-0.0,6,5
6395.394033333337,-0.01,6,6
6924.373902083325,-0.01,6,7
7235.643443749995,0.0,6,8
6615.0724604166635,0.01,6,9
6613.147282230391,0.03,6,10
5993.481983394606,0.03,6,11
5418.127457291665,0.04,6,12
5675.326968750002,0.04,6,13
5634.045222916666,0.04,6,14
5471.724622916665,0.03,6,15
5431.893589583334,0.01,6,16
5689.504708333333,-0.01,6,17
5774.377852083333,-0.03,6,18
5517.799410416666,-0.05,6,19
5502.511966666663,-0.05,6,20
5569.888783333328,-0.04,6,21
5460.374518749999,-0.03,6,22
5491.586254166687,-0.02,6,23
5297.42505625,-0.01,0,0
5648.815408333332,0.0,0,1
5956.098497916667,0.01,0,2
6294.43489375,0.02,0,3
6719.131420833334,0.01,0,4
6807.242466666667,0.0,0,5
7275.851510416667,-0.01,0,6
7496.635872916668,-0.02,0,7
7512.42177708333,-0.01,0,8
6941.168037499999,-0.0,0,9
5828.587374999999,0.01,0,10
5985.453438339553,0.02,0,11
5225.4193720771145,0.03,0,12
4562.017729166666,0.03,0,13
5093.249748611111,0.03,0,14
5061.908688888888,0.03,0,15
4877.172004166666,0.02,0,16
5357.49186041667,-0.0,0,17
5428.165662500002,-0.02,0,18
5345.473037499999,-0.04,0,19
5136.338058333335,-0.04,0,20
5383.778331250001,-0.04,0,21
5470.1557087009805,-0.02,0,22
5419.403857965701,-0.01,0,23
5326.820972916667,0.0,1,0
5249.366849999999,0.01,1,1
5367.132741666665,0.02,1,2
5333.331977083335,0.02,1,3
5482.489849999996,0.02,1,4
5934.053679166666,0.01,1,5
6421.391022916675,-0.0,1,6
6871.3892958333345,-0.02,1,7
6926.214143750004,-0.02,1,8
6886.715770833333,-0.02,1,9
5916.295514583329,-0.01,1,10
5439.980735416668,0.0,1,11
5418.310174999998,0.01,1,12
5222.375402083331,0.02,1,13
4968.583566666667,0.02,1,14
5196.060487499998,0.02,1,15
5262.2476875,0.01,1,16
4674.245052083332,0.0,1,17
4994.776554166666,-0.01,1,18
5026.056991666665,-0.03,1,19
5008.89685,-0.03,1,20
4863.52995,-0.03,1,21
5071.759441987179,-0.02,1,22
5255.268270512819,-0.01,1,23
5360.245018750001,0.01,2,0
5385.654402083336,0.02,2,1
5748.322354166669,0.02,2,2
5786.958564583333,0.03,2,3
6061.860370833333,0.03,2,4
6172.625695833329,0.02,2,5
6680.506925,0.01,2,6
6928.732462499996,-0.01,2,7
6331.915468749998,-0.02,2,8
6149.663912499997,-0.02,2,9
5688.719947916665,-0.02,2,10
4969.658791666667,-0.01,2,11
5356.039149999999,-0.0,2,12
5309.440054166667,0.0,2,13
4691.469043749999,0.01,2,14
4568.3936375,0.01,2,15
4547.869681250001,0.01,2,16
4558.460106250001,0.0,2,17
4639.4034749999955,-0.01,2,18
4710.367691666668,-0.02,2,19
4799.023431249998,-0.03,2,20
5291.06474374999,-0.03,2,21
5434.3297053264605,-0.02,2,22
5430.365644673553,-0.0,2,23
5273.665989583335,0.01,3,0
5296.902954166666,0.02,3,1
6030.678308333338,0.03,3,2
6765.241329166663,0.04,3,3
6899.759729166666,0.04,3,4
7194.797441666668,0.03,3,5
7739.608335416667,0.02,3,6
7076.083560416668,0.01,3,7
2611.0303708333345,-0.01,3,8
4304.258839583334,-0.02,3,9
4642.6091145833325,-0.03,3,10
4667.6117,-0.02,3,11
4646.21555625,-0.02,3,12
4575.501587499999,-0.01,3,13
4462.140868750002,-0.01,3,14
4342.076322916661,-0.01,3,15
4254.483395833334,-0.01,3,16
4047.9707124999986,-0.01,3,17
3877.6739854166676,-0.01,3,18
3777.767002083333,-0.01,3,19
3079.688712499999,-0.02,3,20
1638.9038708333335,-0.02,3,21
3493.751467708336,-0.02,3,22
4213.519082291654,-0.0,3,23
4585.529672916668,0.01,4,0
4821.967802083334,0.03,4,1
4703.013672916668,0.04,4,2
4887.46666666667,0.04,4,3
4973.5627875,0.04,4,4
5005.110437499998,0.04,4,5
5098.507750000002,0.03,4,6
5120.285679166668,0.02,4,7
5101.842733333332,0.0,4,8
5062.994691666666,-0.01,4,9
4860.563075,-0.02,4,10
4771.047535416669,-0.03,4,11
4741.181816666666,-0.02,4,12
4652.95870625,-0.02,4,13
4540.990902083334,-0.02,4,14
4466.843472916665,-0.02,4,15
4411.44209375,-0.02,4,16
4391.930647916665,-0.02,4,17
4380.0445875000005,-0.01,4,18
4372.306437612612,-0.02,4,19
4312.363383220722,-0.02,4,20
4375.623341666665,-0.02,4,21
4430.445369300315,-0.01,4,22
4404.243343199675,-0.0,4,23
4452.933541666668,0.01,5,0
4567.835310416665,0.03,5,1
4673.314287500001,0.04,5,2
4630.520445833334,0.05,5,3
4669.961093750001,0.05,5,4
4736.729089583325,0.05,5,5
4838.808337499999,0.04,5,6
4956.674350000001,0.03,5,7
5086.068104166665,0.02,5,8
5139.542047916667,-0.0,5,9
5176.20199375,-0.02,5,10
5165.585310416668,-0.03,5,11
5154.761058333332,-0.03,5,12
5176.7397062499995,-0.03,5,13
5179.560066666666,-0.03,5,14
5171.906102083335,-0.03,5,15
5101.090043749997,-0.03,5,16
5064.857887500001,-0.03,5,17
5023.093631249999,-0.02,5,18
4996.450387500002,-0.02,5,19
5503.452472916667,-0.02,5,20
6090.832414583334,-0.01,5,21
6085.620202083333,-0.01,5,22
6030.627354166668,-0.0,5,23
5902.85680416666,0.01,6,0
5906.131956249999,0.03,6,1
5967.017564583333,0.04,6,2
6023.970383333331,0.05,6,3
6257.066277083327,0.05,6,4
6350.504731249999,0.05,6,5
6415.606602083334,0.05,6,6
6873.5990416666655,0.04,6,7
8119.120427083336,0.03,6,8
8365.034474999999,0.01,6,9
8331.256795833331,-0.0,6,10
8286.766179166669,-0.02,6,11
8067.529614583332,-0.03,6,12
8085.770443750001,-0.03,6,13
8006.409156250005,-0.03,6,14
7707.524917708333,-0.03,6,15
7532.677971874998,-0.03,6,16
7355.155858333334,-0.03,6,17
7253.702235416667,-0.03,6,18
7137.758806249999,-0.03,6,19
7326.806716666664,-0.02,6,20
7057.000810416672,-0.02,6,21
6776.1264437499985,-0.01,6,22
6912.763545833352,-0.0,6,23
6794.852718750002,0.01,0,0
6865.811158333334,0.02,0,1
6222.893612500001,0.04,0,2
6272.510752083335,0.05,0,3
7380.670429166666,0.06,0,4
8570.776129166663,0.06,0,5
8972.70664375,0.05,0,6
9194.970306250003,0.05,0,7
8893.782508333332,0.04,0,8
8188.560477083329,0.03,0,9
7579.613114583339,0.01,0,10
6094.736331250004,-0.01,0,11
5603.2960916666725,-0.02,0,12
5856.129091666667,-0.03,0,13
5633.529697916671,-0.04,0,14
5352.317306249998,-0.04,0,15
5587.378818749999,-0.04,0,16
5777.519870833334,-0.04,0,17
5653.714550000002,-0.04,0,18
5714.486412500002,-0.04,0,19
5659.34419375,-0.03,0,20
5665.3685,-0.02,0,21
5590.361064062501,-0.01,0,22
5530.130971354151,-0.0,0,23
5673.885318750001,0.01,1,0
6845.091479166676,0.02,1,1
6874.427968750003,0.03,1,2
6786.932847916667,0.04,1,3
6607.597462499996,0.05,1,4
7478.634724999997,0.06,1,5
9000.393731249998,0.06,1,6
8646.888416666667,0.05,1,7
8420.707977083335,0.05,1,8
6856.064335416666,0.04,1,9
5933.078670833336,0.02,1,10
6051.737193750003,0.01,1,11
5962.854252083332,-0.01,1,12
5909.398006249996,-0.03,1,13
5924.150785416665,-0.04,1,14
5741.964997916669,-0.05,1,15
5719.959983333317,-0.05,1,16
5558.519266666667,-0.05,1,17
5519.194727083334,-0.05,1,18
6294.296512500002,-0.04,1,19
6354.500866666666,-0.04,1,20
6272.277614583333,-0.03,1,21
6132.2040921875005,-0.01,1,22
5776.929918229154,-0.0,1,23
6012.258920833334,0.01,2,0
6413.204739583333,0.01,2,1
6483.196752083333,0.02,2,2
6529.592679166667,0.03,2,3
6621.5660583333365,0.04,2,4
8091.9972937500015,0.05,2,5
8239.24567916667,0.06,2,6
8776.066293750011,0.05,2,7
8798.488241666664,0.05,2,8
7909.057839583331,0.04,2,9
7871.5803375000005,0.04,2,10
7874.819793749997,0.02,2,11
7737.1230145833315,0.01,2,12
7760.485647916659,-0.01,2,13
7667.417537500003,-0.03,2,14
7538.989512500002,-0.05,2,15
7483.273062499994,-0.05,2,16
7478.9394625,-0.06,2,17
7270.257804166665,-0.05,2,18
7409.394430492424,-0.05,2,19
7294.499986174243,-0.04,2,20
7256.84398125,-0.03,2,21
7232.620180717056,-0.02,2,22
7157.863708866245,-0.01,2,23
6413.303893749999,0.0,3,0
6779.11508125,0.01,3,1
6724.4034791666645,0.02,3,2
7014.052295833335,0.02,3,3
6895.325383333334,0.03,3,4
6865.071935416667,0.04,3,5
6787.1414187499995,0.05,3,6
6842.471129166667,0.05,3,7
7105.745054166667,0.05,3,8
7362.444541666666,0.05,3,9
7190.64699375,0.04,3,10
6984.155189583335,0.03,3,11
6702.392718749995,0.02,3,12
6568.791289583339,0.0,3,13
6642.64018125,-0.02,3,14
6584.085360416661,-0.04,3,15
6722.320270833333,-0.05,3,16
6708.019402083331,-0.06,3,17
6825.875874999998,-0.06,3,18
6842.225972916664,-0.05,3,19
7033.0958833333325,-0.04,3,20
6403.923637499999,-0.04,3,21
5826.642349798391,-0.02,3,22
6174.722285618259,-0.01,3,23
6674.054737499997,0.0,4,0
6684.54039375,0.01,4,1
6768.124583333335,0.01,4,2
6850.719572916667,0.01,4,3
6901.021629166664,0.02,4,4
7526.1187666666665,0.02,4,5
8608.324743750001,0.03,4,6
9011.901437499993,0.04,4,7
8930.480685416665,0.05,4,8
8829.380422916678,0.05,4,9
8323.152564583337,0.05,4,10
6815.625263657409,0.04,4,11
7340.370596759256,0.03,4,12
7037.445608333331,0.02,4,13
6767.209652083331,-0.0,4,14
6731.116124617348,-0.02,4,15
6506.915950382653,-0.04,4,16
6581.988102083333,-0.06,4,17
6678.133810416668,-0.06,4,18
6615.0364145833355,-0.05,4,19
6546.407929166667,-0.05,4,20
6878.194460416667,-0.04,4,21
7153.898237254901,-0.03,4,22
6995.102366911768,-0.01,4,23
6710.962610416669,-0.0,5,0
6675.445441666669,0.01,5,1
6769.201500000001,0.01,5,2
6825.320064583332,0.01,5,3
7035.767825,0.01,5,4
7458.957289583335,0.01,5,5
7662.644484375001,0.01,5,6
9333.063321874999,0.02,5,7
9294.653147916675,0.04,5,8
9020.20044166667,0.04,5,9
7742.048047916661,0.04,5,10
7755.676516666668,0.04,5,11
